"URL","Image URL","ASIN","Title","Brand","Fulfillment","Category","BSR","UPC","GTIN","EAN","ISBN","Subcategory","Price","Price Trend (90 days) (%)","Parent Level Sales","ASIN Sales","Sales Trend (90 days) (%)","Parent Level Revenue","ASIN Revenue","Review Count","Reviews Rating","Seller","Seller Country/Region","Number of Active Sellers","Last Year Sales","Sales Year Over Year (%)","Size Tier","Length","Width","Height","Weight","Storage Fee (Jan - Sep)","Storage Fee (Oct - Dec)","Best Sales Period","Age (Month)","Number of Images","Variation Count","Sales to Reviews"
"https://amazon.com/dp/B01A6ZFHJW","https://m.media-amazon.com/images/I/91iVF86aMqL._SX450_.jpg","B01A6ZFHJW","American Atelier White & Gray Square Tray with Gold Handles","American Atelier","Amazon","Kitchen & Dining",1241958,088235462855,00088235462855,0088235462855,"N/A","Serving Trays",50,2483,0,0,,"-","-",24,4.3,"Amazon","N/A",1,0,"N/A","Large bulky",1.81,18.1,18.1,2.9,"N/A","N/A","-",114,5,0,0
"https://amazon.com/dp/B00VYZ56OU","https://m.media-amazon.com/images/I/71C8pBcUx8L._SX450_.jpg","B00VYZ56OU","Deco 79 Wood Wall Shelf with Metal Brackets, 38"" x 9"" x 38"", Brown","Deco 79","Amazon","Home & Kitchen",1912725,758647586165,00758647586165,0758647586165,"N/A","Floating Shelves",86.02,12,0,0,-100,"-","-",53,3.9,"Amazon","N/A",4,46,-43,"Large bulky",7.5,13.5,41.5,15.4,"N/A","N/A","02/01/2024",123,10,3,0
"https://amazon.com/dp/B00LNGNPQQ","https://m.media-amazon.com/images/I/51TdEgxKzxL._SX450_.jpg","B00LNGNPQQ","The Lakeside Collection 9""x12"" Artwork Frame","The Lakeside Collection","FBM","Home & Kitchen",1275020,884916203782,"N/A",0884916203782,"N/A","Wall & Tabletop Frames",20.95,-6,13,1,-73,270.91,19.98,632,4.4,"SHOPRIME","USA",2,172,648,"Large Standard-Size",2.24,13.5,17.01,2.18,"N/A","N/A","12/01/2024",128,9,9,0.02
"https://amazon.com/dp/B01LYHQK83","https://m.media-amazon.com/images/I/51ek5cG6i0L._SX450_.jpg","B01LYHQK83","2016 The Nightmare Before Christmas ''Tsum Tsum'' Box Set - Mini - 3 1/2'' Limited Edition","Disney","FBM","Toys & Games",1455572,737278658656,"N/A",0737278658656,"N/A","Stuffed Animals & Teddy Bears",134.97,-17,0,0,,"-","-",22,4.8,"KingdomShoppers","USA",2,0,"N/A","Large Standard-Size",4.6,7.6,14,0.8,"N/A","N/A","10/01/2023",106,1,0,0
"https://amazon.com/dp/B00KAP639W","https://m.media-amazon.com/images/I/61285ZKsmUL._SX450_.jpg","B00KAP639W","The Republic of Tea – Pineapple Orange Guava Iced Green Tea, 8 Large Quart-Sized Iced Tea Pouches, Naturally Caffeinated","The Republic of Tea","FBM","Grocery & Gourmet Food",41360,767563313977,"N/A",0767563313977,"N/A","Iced Tea",10.25,-13,403,400,105,3995.09,3957.85,297,4.6,"The Republic of Tea","USA",2,2388,44,"Large Standard-Size",2.6,2.72,5.47,0.31,"N/A","N/A","06/01/2025",134,6,0,1.36
"https://amazon.com/dp/B01MQWPUCQ","https://m.media-amazon.com/images/I/71F4De-RVmL._SX450_.jpg","B01MQWPUCQ","Deconovo Blackout Curtains Panels for Bedroom - Thermal Insulated Rod Pocket Room Darkening Drapes, Noise-Reducing Curtains, 42W x 63L Inch, Beige, 2 Panels","Deconovo","FBA","Home & Kitchen",21276,"N/A","N/A","N/A","N/A","Panels",31.79,4,1464,3,15,24181.73,80.66,14088,4.6,"Deconovo","China",1,0,"N/A","Large Standard-Size",2.48,9.06,12.64,2.09,142.99,394.45,"11/01/2024",103,7,500,0.1
"https://amazon.com/dp/B01MZ0AK0C","https://m.media-amazon.com/images/I/41Hjpvv5DGL._SX450_.jpg","B01MZ0AK0C","Deconovo Blackout Curtains Panels for Bedroom - Thermal Insulated Rod Pocket Room Darkening Drapes, Noise-Reducing Curtains, 42W x 63L Inch, Greyish White, 2 Panels","Deconovo","FBA","Home & Kitchen",21276,"N/A","N/A","N/A","N/A","Panels",26.21,-4,1464,6,15,24181.73,129.36,14088,4.6,"Deconovo","China",1,0,"N/A","Large Standard-Size",2.24,9.17,14.33,1.94,148.2,408.82,"11/01/2024",103,7,500,0.1
"https://amazon.com/dp/B01N4EMEI8","https://m.media-amazon.com/images/I/71a8PdJHDCL._SX450_.jpg","B01N4EMEI8","Deconovo Blackout Curtains Panels for Bedroom - Thermal Insulated Rod Pocket Room Darkening Drapes, Noise-Reducing Curtains, 42W x 63L Inch, Red, 2 Panels","Deconovo","FBA","Home & Kitchen",21276,"N/A","N/A","N/A","N/A","Panels",24.99,-17,1464,4,15,24181.73,96.4,14085,4.6,"Deconovo","China",1,0,"N/A","Large Standard-Size",2.24,8.94,13.11,2.01,132.18,364.63,"11/01/2024",103,6,500,0.1
"https://amazon.com/dp/B01871AHTC","https://m.media-amazon.com/images/I/81WMFRlYajL._SX450_.jpg","B01871AHTC","BESTVA 2025 Upgrade DC1000 Led Grow Light with High Yield Diodes Full Spectrum LED Grow Lights for Indoor Plants Greenhouse Veg Bloom Light Hydroponic Grow Lamp","BESTVA","FBA","Patio, Lawn & Garden",11659,745950001607,"N/A",0745950001607,"N/A","Growing Lamps",59.99,-8,1360,898,-48,127138.53,53891.97,4303,4.5,"BESTVA STORE","China",1,20138,"N/A","Large Standard-Size",3.43,9.65,16.1,4.21,267.84,738.88,"04/01/2025",116,6,4,0.32
"https://amazon.com/dp/B01LZAHT64","https://m.media-amazon.com/images/I/61DnG59y1wL._SX450_.jpg","B01LZAHT64","Emergency Tool LUXON 8-in-1 Car Safety Tool:Window Breaker,Seat Belt Cutter,LED Flashlight Rescue Tool USB Charger,SOS Light,Hand Cranking Charge,Magnetic,Siren Alarm for Vehicle Escape/Field Survival","LUXON","FBA","Automotive",142611,724999643245,"N/A",0724999643245,"N/A","Safety Kits",36.99,-15,41,13,-34,1445.52,480.67,671,4.6,"E-Lux","China",1,0,"N/A","Large Standard-Size",2.8,2.9,9.7,0.8,39.66,109.39,"03/01/2025",106,6,4,0.06
"https://amazon.com/dp/B01N26Y2ZX","https://m.media-amazon.com/images/I/814NR1hWedL._SX450_.jpg","B01N26Y2ZX","Food to Live - Organic Mango Cheeks, 3 Pounds Dried, Non-GMO, Kosher, Unsulphured, Unsweetened, Bulk","Food to Live","FBM","Grocery & Gourmet Food",143557,650181887954,"N/A",0650181887954,"N/A","Mangoes",71.9,-9,26,3,-62,1037.12,159.68,305,3.7,"Food To Live ®","USA",1,433,"N/A","Large Standard-Size",5.04,8.66,13.19,3.15,"N/A","N/A","04/01/2024",102,7,8,0.09
"https://amazon.com/dp/B000BNB208","https://m.media-amazon.com/images/I/81HTTCTx7bL._SX450_.jpg","B000BNB208","Faber-Castell Tracing Paper Pad - 40 Sheets (9 x 12 inches)","Faber-Castell","FBA","Arts, Crafts & Sewing",28022,092633700747,00092633700747,0092633700747,"N/A","Tracing Paper",9.99,6,167,4,-43,1087.75,40.06,4113,4.7,"Levitto","USA",3,4455,-10,"Small Standard-Size",0.28,8.98,12.01,0.44,15.2,41.94,"12/01/2024",237,5,6,0.04
"https://amazon.com/dp/B01LP3V1TY","https://m.media-amazon.com/images/I/81pH2A+zFLL._SX450_.jpg","B01LP3V1TY","Traditional Medicinals Tea, Organic Rose Hips & Hibiscus, Supports Everyday Wellness, 16 Tea Bags","Traditional Medicinals","Amazon","Grocery & Gourmet Food",2131,032917002532,10032917002539,0032917002532,"N/A","Herbal",5.56,8,5315,416,16,87809.54,2802.99,6585,4.6,"Amazon","N/A",17,31019,"N/A","Large Standard-Size",2.72,3.23,4.41,0.13,"N/A","N/A","05/01/2025",106,7,15,0.81
"https://amazon.com/dp/B00E1U4POW","https://m.media-amazon.com/images/I/51kMng3M+fL._SX450_.jpg","B00E1U4POW","Shaklee - Stress Relief Complex - Calming Blend of L-theanine, Ashwagandha, Beta-sitosterol, and L-tyrosine - Promotes Relaxation without Drowsiness - 1 Caplet Daily - Adults Supplement - 30 Caplets","Shaklee","FBA","Health & Household",79329,850030661098,00850030661098,0850030661098,"N/A","Blended Vitamin & Mineral Supplements",37.85,-11,194,191,-2,7341.5,7219.46,323,4.6,"Shaklee®","USA",1,1888,74,"Large Standard-Size",1.89,2.24,4.96,0.09,10.57,29.16,"09/01/2023",159,8,0,0.6
"https://amazon.com/dp/B00Q38X67W","https://m.media-amazon.com/images/I/61xYhudfPpL._SX450_.jpg","B00Q38X67W","Pelican Voyager Rugged Case with Kickstand Holster for iPhone 6/6s - Retail Packaging - Green & Gray","Pelican","FBA","Cell Phones & Accessories",291132,019428128050,00019428128050,0019428128050,"N/A","Basic Cases",12.15,-2,2,2,300,29.01,29.25,135,4.2,"alwayz-on-sale","USA",2,0,"N/A","Large Standard-Size",1.5,5,7.5,0.1,28.32,78.12,"11/01/2024",93,2,0,0.02
"https://amazon.com/dp/B01GZ45LMG","https://m.media-amazon.com/images/I/619GU6OEnRL._SX450_.jpg","B01GZ45LMG","Stella & Chewy's Freeze-Dried Raw Cat Dinner Morsels - Premium Turkey Recipe with 98% Farm-Raised Meat & Organs - Natural Grain-Free Cat & Kitten Food - Made in USA - 3.5 oz","Stella & Chewy's","Amazon","Pet Supplies",495,186011001141,00186011001141,0186011001141,"N/A","Freeze-Dried",10.99,3,17441,547,14,432116.52,6004.55,10463,4.2,"Amazon","N/A",1,224378,"N/A","Large Standard-Size",1.65,7.72,8.23,0.26,"N/A","N/A","07/01/2024",109,11,26,1.67
"https://amazon.com/dp/B00SP17XGU","https://m.media-amazon.com/images/I/71bD2JRvTcL._SX450_.jpg","B00SP17XGU","Peaceable Kingdom Scratch and Sniff Red Hot Dinos Cinnamon Scented Sticker Pack","Peaceable Kingdom","FBM","Toys & Games",1031381,643356054503,"N/A",0643356054503,"N/A","Stickers",8.99,33,0,0,-157,"-","-",11,4.2,"Prime Reserve","Canada",1,4,"N/A","Small Standard-Size",8,3.8,0.1,0.02,"N/A","N/A","11/01/2023",126,2,0,0
"https://amazon.com/dp/B00CEUSQ64","https://m.media-amazon.com/images/I/51N+TN2iYxL._SX450_.jpg","B00CEUSQ64","Coastal Pet K9 Explorer Reflective Braided Rope Snap Dog Leash - Heavy-Duty Leash - Comfortable & Secure Grip - Reflective Cord & Rugged Gunmetal Hardware - Campfire Orange, 1/2"" x 6'","Coastal","FBA","Pet Supplies",192962,076484362194,00076484362170,0076484362194,"N/A","Basic Leashes",27.99,-1,5,2,12,165.65,44.1,34,4.9,"Pattern.","USA",1,83,-45,"Large Standard-Size",6,3,2,0.45,18.12,50,"01/01/2024",142,7,6,0.14
"https://amazon.com/dp/B00QVPNZIM","https://m.media-amazon.com/images/I/81c7uQv7dIL._SX450_.jpg","B00QVPNZIM","Vet's Best Vet’s Best Comfort Fit Disposable Male Dog Diapers | Absorbent Male Wraps with Leak Proof Fit | Small, 12 Count","Vet's Best","Amazon","Pet Supplies",21336,764999872993,00031658104499,0764999872993,"N/A","Diapers",14.82,-8,305,168,12,4227.42,2492.62,6488,4.2,"Amazon","N/A",1,5392,-52,"Large Standard-Size",4.09,4.65,7.13,0.53,"N/A","N/A","08/01/2023",133,9,8,0.05
"https://amazon.com/dp/B01HMB15V2","https://m.media-amazon.com/images/I/61kgXMis8hS._SX450_.jpg","B01HMB15V2","Funko POP Heroes: DC - Batgirl 2016 Action Figure","Funko","FBM","Toys & Games",193644,889698108522,00889698108522,0889698108522,"N/A","Action Figures",19.98,-39,4,4,-36,71.92,71.64,278,4.6,"Anime 'N Games","USA",5,69,-15,"Large Standard-Size",3.63,4.5,6.38,0.25,"N/A","N/A","12/01/2023",109,4,0,0.01
"https://amazon.com/dp/B002N2GB3I","https://m.media-amazon.com/images/I/71EZAuVhZ+L._SX450_.jpg","B002N2GB3I","Dritz 29500 Petite Press Portable Mini Iron,White","Dritz","Amazon","Home & Kitchen",147096,"N/A","N/A",0072879304619,"N/A","Irons",26.39,-22,211,209,-23,5781.02,5742.75,1909,4.5,"Amazon","N/A",4,3278,-27,"Large Standard-Size",3.15,6.18,13.23,0.79,"N/A","N/A","12/01/2023",255,5,0,0.11
"https://amazon.com/dp/B00YFPBSD4","https://m.media-amazon.com/images/I/61EyowvqXxL._SX450_.jpg","B00YFPBSD4","Coastal Pet Li'l Pals Comfort Mesh Dog Harness - No-Pull Step-in Dog Harness for Small Dogs & Puppies - Dog Cooling Vest - Black - 3/8"" x 8""-10""","Coastal","FBM","Pet Supplies",419086,076484638350,"N/A",0076484638350,"N/A","Basic Halter Harnesses",29.69,-14,0,0,-131,"-","-",105,4.4,"Sales on fleet","USA",2,9,29,"Small Standard-Size",5.2,5.9,0.6,0.1,"N/A","N/A","04/01/2025",122,7,0,0
"https://amazon.com/dp/B0006JKCN0","https://m.media-amazon.com/images/I/81mAZ+6pG+L._SX450_.jpg","B0006JKCN0","KONG Frog Dog Toy, Extra Small, Green","KONG","FBA","Pet Supplies",111797,522180468482,00035585020303,5147841601487,"N/A","Chew Toys",7.94,35,5,5,-58,44.59,44.06,1014,4.2,"MCP Supplies","USA",2,170,4,"Small Standard-Size",0.7,2.4,6.3,0.04,5.33,14.7,"07/01/2024",253,3,0,0.01
"https://amazon.com/dp/B004JRR5BM","https://m.media-amazon.com/images/I/81LsBizFZuL._SX450_.jpg","B004JRR5BM","Aurora® Adorable Mini Flopsie™ Foxxie™ Stuffed Animal - Playful Ease - Timeless Companions - Orange 8 Inches","Aurora","FBA","Toys & Games",67,793631769162,00092943312906,5437543787016,"N/A","Stuffed Animals & Teddy Bears",9.75,8,17526,627,-15,161057.19,6368.87,69663,4.8,"Trinkets, Etc.","USA",4,107038,633,"Large Standard-Size",4.37,4.88,9.88,0.2,106.08,292.63,"05/01/2025",192,1,129,0.25
"https://amazon.com/dp/0805499547","https://m.media-amazon.com/images/I/61+KhRrhtnL._SX450_.jpg",0805499547,"Experiencing God: Knowing and Doing the Will of God (Workbook)","N/A","FBA","Books",506776,"N/A","N/A",9780805499544,0805499547,,60,-18,33,32,51,1682.05,1628.59,512,4.6,"TEC-HUB","USA",8,353,-41,"Small Standard-Size",10.9,8.5,0.6,1,27.99,77.21,"02/01/2024",242,1,0,0.06
"https://amazon.com/dp/0131339982","https://m.media-amazon.com/images/I/912Xz01MpTL._SX450_.jpg",0131339982,"Prentice Hall Math Algebra 2 Student Edition","Prentice Hall","FBA","Books",897335,"N/A",09780131339989,9780131339989,0131339982,"Early Childhood Education Materials",91,254,5,6,-33,376.69,390.91,103,4.4,"FindAnyBook","USA",6,47,18,"Large Standard-Size",10.9,8.7,1.6,4.8,76.39,210.73,"01/01/2025",223,3,0,0.05
"https://amazon.com/dp/1934076244","https://m.media-amazon.com/images/I/41eCoZeWp8L._SX450_.jpg",1934076244,"Eat What You Love, Love What You Eat: A Mindful Eating Program to Break Your Eat-Repent-Repeat Cycle","Am I Hungry? Publishing","FBM","Books",397143,"N/A",09781934076248,9781934076248,1934076244,"Other Diets",17.83,-38,20,19,-41,255.67,238.97,464,4.4,"WÖLF","USA",8,274,-41,"Large Standard-Size",0.87,5.98,9.02,1.21,"N/A","N/A","08/01/2023",166,2,0,0.04
"https://amazon.com/dp/007328047X","https://m.media-amazon.com/images/I/81Ey06tH2oL._SX450_.jpg","007328047X","American History: A Survey, 12th Edition (Book & CD-ROM) (A/P US HISTORY)","McGraw-Hill Education","FBA","Books",1057300,"N/A",09780073280479,9780073280479,"978-0073280479",,126.9,-40,1,1,-150,99.17,99.15,19,4.6,"Colemerig","USA",4,32,113,"Large Standard-Size",11,8.2,1.6,5.35,72.6,200.27,"11/01/2024",221,1,0,0.05
"https://amazon.com/dp/0312485972","https://m.media-amazon.com/images/I/71jhyGdyhjL._SX450_.jpg",0312485972,"Technical Communication","Bedford/St. Martin's","FBM","Books",4743881,"N/A",09780312485979,9780312485979,0312485972,"Communication",27.63,-10,0,0,,"-","-",44,4.1,"five star ten number","USA",7,10,150,"Large Standard-Size",1.42,7.87,9.02,2.53,"N/A","N/A","11/01/2024",197,5,0,0
"https://amazon.com/dp/1422157296","https://m.media-amazon.com/images/I/71nop4zUZ9L._SX450_.jpg",1422157296,"Buy-In: Saving Your Good Idea from Getting Shot Down","Harvard Business Review Press","Amazon","Books",256441,884224996826,09781422157299,9781422157299,1422157296,"Communications",13.23,-10,18,17,173,232.18,218.76,202,4.5,"Amazon","N/A",30,164,-23,"Large Standard-Size",0.79,5.83,8.58,0.73,"N/A","N/A","01/01/2024",184,1,0,0.09
"https://amazon.com/dp/0205805914","https://m.media-amazon.com/images/I/91-L1cpyNtL._SX450_.jpg",0205805914,"Development Across the Life Span (6th Edition)","Pearson","FBA","Books",6488759,"N/A",09780205805914,9780205805914,9780205805914,"Developmental Psychology",40,54,0,0,-88,"-","-",118,4.5,"Inked Pages","USA",3,66,3200,"Large Standard-Size",11,9.1,1.2,3.75,60.48,166.83,"04/01/2025",182,2,0,0
"https://amazon.com/dp/0155709127","https://m.media-amazon.com/images/I/91GRM2-uXiL._SX450_.jpg",0155709127,"Practical English 1, Second Edition (Student Book)","Heinle ELT","FBM","Books",2063105,"N/A",09780155709126,9780155709126,0155709127,"English as a Second Language",44.23,30,1,1,33,52.46,49.9,27,4.6,"SuperBookDeals---","USA",4,33,14,"Large Standard-Size",0.47,8.74,10.83,1.34,"N/A","N/A","12/01/2024",225,8,0,0.04
"https://amazon.com/dp/019518095X","https://m.media-amazon.com/images/I/71edCVppy+L._SX450_.jpg","019518095X","Soul Searching: The Religious and Spiritual Lives of American Teenagers","OXFORD UNIVERSITY PRESS","FBA","Books",1311743,"N/A",09780195180954,9780195180954,"019518095X","Teenagers",14.73,-40,1,1,-33,27.3,25.58,116,4.5,"YnsSeller","USA",29,50,-48,"Large Standard-Size",1.02,6.38,9.49,1.53,31.19,86.03,"04/01/2024",221,1,0,0.01
"https://amazon.com/dp/B01MR4F2FM","https://m.media-amazon.com/images/I/71EsbJAaVPL._SX450_.jpg","B01MR4F2FM","SB SOX Compression Socks for Men & Women (20-30 mmHg) - Best Support Stockings for Travel, Medical, and Sports - Perfect for Everyday Wear (Large, Black/Blue)","SB SOX","FBA","Health & Household",3274,"N/A","N/A","N/A","N/A","Socks",19.95,16,9373,266,-60,171998.05,5037.63,53322,4.4,"SB SOX","USA",1,202266,-20,"Large Standard-Size",1.18,6.42,9.8,0.24,37.41,103.2,"11/01/2023",101,7,83,0.18
"https://amazon.com/dp/B01NCU2IWD","https://m.media-amazon.com/images/I/71QBtFgWlUL._SX450_.jpg","B01NCU2IWD","SB SOX Compression Socks for Men & Women (20-30 mmHg) - Best Support Stockings for Travel, Medical, and Sports - Perfect for Everyday Wear (Small, Black/Pink)","SB SOX","FBA","Health & Household",3305,"N/A","N/A","N/A","N/A","Socks",19.95,37,9373,154,-60,171998.05,2922.28,53322,4.4,"SB SOX","USA",1,202266,-20,"Large Standard-Size",1.46,6.65,8.27,0.2,40.43,111.52,"11/01/2023",101,7,83,0.18
"https://amazon.com/dp/160810205X","https://m.media-amazon.com/images/I/512UVHIyUfL._SX450_.jpg","160810205X","Attitude The Remarkable of Optimism","N/A","FBM","Books",1581172,"N/A","N/A",9781608102051,"160810205X","N/A",14.6,-39,2,2,-56,24.04,23.93,13,4.6,"Gulf Coast Books LLC","USA",11,51,70,"Small Standard-Size",6.6,6.6,0.6,0.8,"N/A","N/A","09/01/2024",129,1,0,0.19
"https://amazon.com/dp/1627792120","https://m.media-amazon.com/images/I/91tK5sU9oOL._SX450_.jpg",1627792120,"Six of Crows (Six of Crows, 1)","Henry Holt and Co. (BYR)","Amazon","Books",28572,"N/A",09781627792127,9781627792127,"978-1627792127","Action & Adventure",12.33,-4,179,173,,2224.94,2151.83,48971,4.6,"Amazon","N/A",21,2600,-26,"Large Standard-Size",1.7,6.3,9.4,1.5,"N/A","N/A","12/01/2023",127,2,0,0
"https://amazon.com/dp/8898433018","https://m.media-amazon.com/images/I/41X3uY4IAEL._SX450_.jpg",8898433018,"The Italian Project: Student's book + workbook + DVD + CD-audio 1b","N/A","FBM","Books",6196100,"N/A","N/A",9788898433018,"978-8898433018","English as a Second Language",16.3,-30,0,0,-100,"-","-",21,4.2,"Second Bind","Canada",6,5,67,"Small Standard-Size",8.43,5.85,0.73,0.79,"N/A","N/A","11/01/2024",140,1,0,0
"https://amazon.com/dp/0307465233","https://m.media-amazon.com/images/I/519XgDmZ-8L._SX450_.jpg",0307465233,"Home Cooking with Trisha Yearwood: Stories and Recipes to Share with Family and Friends: A Cookbook","CROWN","FBA","Books",215878,"N/A",09780307465238,9780307465238,9780307465238,"Quick & Easy",16.68,-16,11,11,-23,197.42,184.37,1914,4.7,"Windflower Bookstore","USA",24,391,-50,"Large Standard-Size",0.83,7.8,10.28,2.07,33.34,91.98,"04/01/2024",192,1,0,0.01
"https://amazon.com/dp/B01DY8NF6A","https://m.media-amazon.com/images/I/713yiRqfEIL._SX450_.jpg","B01DY8NF6A","BSN SYNTHA-6 Edge Protein Powder, Vanilla Protein Powder with Hydrolyzed Whey, Micellar Casein, Milk Protein Isolate, Low Sugar, 24g Protein, Vanilla Milkshake, 28 Servings","BSN","Amazon","Health & Household",56273,834266004454,00834266004454,0834266004454,"N/A","Whey",42.99,-7,240,243,,10176.56,10332.7,542,4.7,"Amazon","N/A",3,0,"N/A","Large Standard-Size",5.83,5.91,9.92,2.8,"N/A","N/A","05/01/2025",111,8,0,0.44
"https://amazon.com/dp/B01N7V26LU","https://m.media-amazon.com/images/I/71j9g7TVkZL._SX450_.jpg","B01N7V26LU","GoodSense Rapid Release Pain Relief, Acetaminophen Caplets 500 mg, Extra Strength Pain Reliever and Fever Reducer, 100 Count","GoodSense","Amazon","Health & Household",61777,301130025780,"N/A",0301130025780,"N/A","Acetaminophen",6.76,-7,387,387,-26,2619.3,2619.15,446,4.6,"Amazon","N/A",1,5397,-21,"Large Standard-Size",2.05,2.2,4.21,0.22,"N/A","N/A","12/01/2023",102,2,0,0.88
"https://amazon.com/dp/B00005UF2D","https://m.media-amazon.com/images/I/31JxYUBCsZL._SX450_.jpg","B00005UF2D","Wrapped in Stillness (Sacred Spa Music Series)","REAL MUSIC.","FBM","CDs & Vinyl",333925,046286345725,00046286345725,0046286345725,"N/A","Meditation",11.22,-79,12,12,157,50.41,50.22,12,4.5,"CREOCITY STORE","India",1,109,990,"Small Standard-Size",5.6,5,0.4,0.1,"N/A","N/A","12/01/2024",225,1,0,1
"https://amazon.com/dp/B000HNMHWO","https://m.media-amazon.com/images/I/610wLm9QdkL._SX450_.jpg","B000HNMHWO","Rothco 2-Sided Security Long Sleeve T-Shirt (US, Alpha, XX-Large, Regular, Regular, Black)","Rothco","FBA","Clothing, Shoes & Jewelry",1103904,613902022300,00613902022300,0613902022300,"N/A","Tops",20.99,-1,5,0,-40,92.1,"-",841,4.4,"SPLG Products","USA",6,222,-78,"Large Standard-Size",8,4.3,2.3,0.65,39.83,109.89,"10/01/2023",227,5,7,0.01
"https://amazon.com/dp/B00726880E","https://m.media-amazon.com/images/I/419PgvVuXdL._SX450_.jpg","B00726880E","Rothco G.I. Type Black Steel Toe Jungle Boot, 12","Rothco","FBA","Clothing, Shoes & Jewelry",466360,613902578173,00613902578173,0613902578173,"N/A","Military & Tactical",57.99,-4,23,3,-1,1312.09,154.66,38,3.2,"SPLG Products","USA",6,0,"N/A","Large Standard-Size",11.3,14.2,5,3.85,403.94,1114.31,"05/01/2025",162,5,8,0.59
"https://amazon.com/dp/B000GWXTQY","https://m.media-amazon.com/images/I/61bm5AalZKL._SX450_.jpg","B000GWXTQY","Rothco Canvas Travel Kit Bag Toiletry Bag Dopp Kit, Black","Rothco","FBA","Clothing, Shoes & Jewelry",199020,613902812611,00613902812611,0613902812611,"N/A","Sports Duffels",12.12,-19,107,4,-38,1284.1,43.19,365,4.6,"SPLG Products","USA",6,1320,-11,"Large Standard-Size",1.93,6.02,11.93,0.42,69.79,192.51,"08/01/2023",285,2,7,0.29
"https://amazon.com/dp/B000KCY8SS","https://m.media-amazon.com/images/I/61ZjcUj3cuL._SX450_.jpg","B000KCY8SS","Rothco Relaxed Fit Zipper Fly BDU Pants - Black (US, Alpha, 3X-Large, Regular, Regular, Black)","Rothco","FBA","Clothing, Shoes & Jewelry",168401,613902297319,"N/A",0613902297319,"N/A","Pants",47.99,7,138,0,-49,5843.95,"-",1867,4.3,"BIGFLY","USA",6,1334,"N/A","Large Standard-Size",11.5,8.5,2.5,1.85,123.04,339.41,"03/01/2024",285,7,85,0.07
"https://amazon.com/dp/B01BO6Q6YW","https://m.media-amazon.com/images/I/51x+myJuq-L._SX450_.jpg","B01BO6Q6YW","Rothco Womens Camo Workout Performance Tank Top, Woodland Camo, X-Small","Rothco","FBA","Clothing, Shoes & Jewelry",1052594,613902408012,00613902408012,0613902408012,"N/A","Women",13.45,-9,8,1,56,131.11,19,19,3.2,"BIGFLY","USA",6,55,-75,"Large Standard-Size",8,6.5,1.9,0.25,49.74,137.22,"07/01/2023",113,3,12,0.43
"https://amazon.com/dp/B00YHXBXN4","https://m.media-amazon.com/images/I/91meRLyTG5L._SX450_.jpg","B00YHXBXN4","Army Universe Red Camouflage Tactical BDU Shorts Button Fly Camo Cargo Shorts,Size XX-Large (Waist 43-47"")","Army Universe","FBM","Clothing, Shoes & Jewelry",536046,191818011323,"N/A",6310066985536,"N/A","Pants",35.99,-1,43,0,125,1474.28,"-",332,4.1,"Army Universe","USA",1,191,"N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","06/01/2025",108,3,139,0.13
"https://amazon.com/dp/B002MZNV02","https://m.media-amazon.com/images/I/81HS+4I6gpL._SX450_.jpg","B002MZNV02","Rothco Boonie Hat with Mosquito Netting, Woodland Camo, 7.5","Rothco","FBA","Sports & Outdoors",142294,613902583320,"N/A",0613902583320,"N/A","Fishing Hats",22.99,-7,44,2,,1002.2,49.18,458,4.3,"SPLG Products","USA",9,0,"N/A","Large Standard-Size",7.6,3.1,2.4,0.02,28.47,78.53,"05/01/2025",223,7,14,0.1
