"URL","Image URL","ASIN","Title","Brand","Fulfillment","Category","BSR","UPC","GTIN","EAN","ISBN","Subcategory","Price","Price Trend (90 days) (%)","Parent Level Sales","ASIN Sales","Sales Trend (90 days) (%)","Parent Level Revenue","ASIN Revenue","Review Count","Reviews Rating","Seller","Seller Country/Region","Number of Active Sellers","Last Year Sales","Sales Year Over Year (%)","Size Tier","Length","Width","Height","Weight","Storage Fee (Jan - Sep)","Storage Fee (Oct - Dec)","Best Sales Period","Age (Month)","Number of Images","Variation Count","Sales to Reviews"
"https://amazon.com/dp/B00IN9ZM9Y","https://m.media-amazon.com/images/I/51jMJxeknbL._SX450_.jpg","B00IN9ZM9Y","Kavio! Unisex Infants Crew Neck Long Sleeve Heather Gray 12M","Kavio!","FBM","Clothing, Shoes & Jewelry",6961478,702561040104,"N/A",0702561040104,"N/A","Tees",11.99,-6,0,0,,"-","-",1096,4.5,"Couver Store","USA",1,0,"N/A","Small Standard-Size",0.4,5.1,6.3,0.02,"N/A","N/A","-",137,2,0,0
"https://amazon.com/dp/B002YE7W42","https://m.media-amazon.com/images/I/41h-BhN9YSL._SX450_.jpg","B002YE7W42","Gardner Bender 10-004 WireGard Screw-On Wire Connectors, 18-10 AWG, Electrical Wire Nut, 100 pk, Yellow","Gardner Bender","Amazon","Tools & Home Improvement",106611,032076100049,00032076100049,0032076100049,"N/A","Electrical Wire",10.99,-3,87,2,-60,536.53,24.01,446,4.6,"Amazon","N/A",18,1940,-36,"Large Standard-Size",2.72,3.62,4.57,0.46,"N/A","N/A","10/01/2023",222,5,21,0.19
"https://amazon.com/dp/B005C804GK","https://m.media-amazon.com/images/I/81JQ228lQ6L._SX450_.jpg","B005C804GK","SYLVANIA LED C7 Accent Light Bulb, Efficient 0.6W, 4 Lumens, 2 pack","LEDVANCE","Amazon","Industrial & Scientific",190207,046135785634,00046135785634,0046135785634,"N/A","LED Bulbs",9.99,14,11,10,-32,112.13,97.11,541,4.4,"Amazon","N/A",6,141,-69,"Large Standard-Size",1,3.8,5.8,0.05,"N/A","N/A","08/01/2023",222,7,3,0.02
"https://amazon.com/dp/B0091UNRP0","https://m.media-amazon.com/images/I/91n4frnU4TL._SX450_.jpg","B0091UNRP0","Tootsie Pops Limited Edition Chocolate Pops 13.2 oz","Tootsie Roll","FBA","Grocery & Gourmet Food",10095,885782167420,"N/A",0885782167420,"N/A","Suckers & Lollipops",9.99,26,709,200,-38,15427,2444.63,4981,4.5,"Blue Umbrella","USA",5,24224,9400,"Large Standard-Size",1.93,6.89,11.22,0.95,75.12,207.22,"12/01/2024",155,4,3,0.14
"https://amazon.com/dp/B005DQDZIK","https://m.media-amazon.com/images/I/91x-fbfUYtL._SX450_.jpg","B005DQDZIK","General Mills, Monster Cereal, Franken Berry, 9.6-Ounce Box (Pack of 4)","General Mills","FBA","Grocery & Gourmet Food",247072,"N/A",10016000275826,"N/A","N/A","Cold Cereal",39.99,-77,4,4,-109,194.49,194.46,224,4.4,"K's Holiday Favorites","USA",1,117,"N/A","Large bulky",10.31,10.94,11.26,3.81,639.43,1763.93,"11/01/2024",256,4,0,0.02
"https://amazon.com/dp/B004CH61Y6","https://m.media-amazon.com/images/I/A1hypIoqahL._SX450_.jpg","B004CH61Y6","Cracker Jacks, 1 Ounce (Pack of 24)","Cracker Jack","FBM","Grocery & Gourmet Food",74491,030000313183,"N/A",0030000313183,"N/A","Popped",25,4,42,42,-80,1150.07,1149.7,1235,4.2,"Southeastern School & Seasonal Supply","USA",8,1372,"N/A","Large Standard-Size",5.67,13.78,13.94,0.11,"N/A","N/A","02/01/2024",175,4,0,0.03
"https://amazon.com/dp/B00NJNJ2MM","https://m.media-amazon.com/images/I/51N3gaMIKJL._SX450_.jpg","B00NJNJ2MM","Stayfree Maxi, Overnight with Wings, 28 ct.","Stayfree","FBM","Health & Household",148906,883931304856,00380040739000,0883931304856,"N/A","Sanitary Napkins",29.45,-13,134,130,-24,4042.59,3911.56,38,4.3,"Tennessee Warehouse","USA",4,776,"N/A","Large Standard-Size",9.1,8.8,3,1,"N/A","N/A","04/01/2025",208,3,0,3.52
"https://amazon.com/dp/0393912760","https://m.media-amazon.com/images/I/91CM1iH0VgL._SX450_.jpg",0393912760,"Psychological Science, 4th Edition","W. W. Norton & Company","FBM","Books",5688531,"N/A",09780393912760,9780393912760,0393912760,"Cognitive",33.98,-6,0,0,,"-","-",123,4.4,"HAMZA TRADE INC","USA",2,11,450,"Large Standard-Size",1.1,8.9,10.8,3.75,"N/A","N/A","02/01/2025",161,5,0,0
"https://amazon.com/dp/B00XUYWUL0","https://m.media-amazon.com/images/I/81BPLi508fL._SX450_.jpg","B00XUYWUL0","Chima Eris Fun Pack - LEGO Dimensions","WARNER BROS","FBA","Video Games",23242,883929463961,00883929463961,5000169101582,"N/A","PlayStation",19.95,-8,67,67,46,1292.67,1292.48,305,4.5,"Factory Fresh Bulk Bricks","USA",15,1785,194,"Large Standard-Size",1.93,6.81,7.4,0.15,48.97,135.08,"12/01/2024",128,4,0,0.22
"https://amazon.com/dp/B004W4VR3E","https://m.media-amazon.com/images/I/5122ZOX9FxL._SX450_.jpg","B004W4VR3E","Versace VE 1184 1269 Brushed Brown Metal Rectangle Eyeglasses 53mm","Versace","FBA","Clothing, Shoes & Jewelry",334460,725125715027,00725125715027,0725125715027,"N/A","Eyewear Frames",69.37,-11,71,71,-38,4995.71,4995.04,162,4.5,"BROOKLYN SHADES","USA",13,762,113,"Large Standard-Size",1.93,3.03,6.57,0.51,19.34,53.36,"04/01/2025",168,3,0,0.44
"https://amazon.com/dp/B01B2SUTJ0","https://m.media-amazon.com/images/I/81vd2g7f9CL._SX450_.jpg","B01B2SUTJ0","Shortie's Candle Company Dickens Christmas Wax Melts Multi Pack - Formula 117-2 Highly Scented 3 Oz. Bars (6 Oz. Total) - Made with Natural Oils - Christmas & Holiday Air Freshener Cubes Collection","Shortie's Candle Company","FBA","Home & Kitchen",322157,"N/A","N/A","N/A","N/A","Home Fragrance Accessories",12.95,-6,74,7,-40,955.21,95.66,609,4.2,"Shortie's Candle Company","USA",2,2367,2,"Large Standard-Size",1.38,5.98,8.82,0.43,36.61,101,"12/01/2024",114,6,10,0.12
"https://amazon.com/dp/B01LYRHTXB","https://m.media-amazon.com/images/I/71tr6dAuA9L._SX450_.jpg","B01LYRHTXB","NEWZILL Medical Compression Socks for Women & Men Circulation 20-30 mmHg, Best for Running Athletic Hiking Travel Flight Nurses (Rainbow Stripes, XXL)","NEWZILL","FBA","Clothing, Shoes & Jewelry",8836,852880007170,"N/A",0852880007170,"N/A","Compression Socks",17.99,-10,3597,33,-35,91469.87,537.07,7700,4.5,"Newzill USA","USA",2,35728,14,"Large Standard-Size",1.42,5.12,7.68,0.28,28.04,77.35,"05/01/2025",95,7,80,0.47
"https://amazon.com/dp/B0057UUHGK","https://m.media-amazon.com/images/I/51bnRlQk45L._SX450_.jpg","B0057UUHGK","Rid-X Septic System Treatment, Septic Tank Treatment, 3-Monthly Supply Dual Action Septi-Pacs - 3.2 oz","Rid-X","Amazon","Health & Household",1761,019200842495,"N/A",0019200842495,"N/A","Septic Treatments",13.55,-16,14007,14054,-22,204332.95,190430.27,16088,4.7,"Amazon","N/A",10,172244,21,"Large Standard-Size",1.02,6.06,6.14,0.22,"N/A","N/A","10/01/2024",169,7,2,0.87
"https://amazon.com/dp/B01N4L160Z","https://m.media-amazon.com/images/I/81ZizDTge7L._SX450_.jpg","B01N4L160Z","KicKee Pants Baby Girl's Holiday Fitted Applique Coverall Pants, Lotus Proud Sister, 6-12m","KicKee Pants","FBM","Clothing, Shoes & Jewelry",4145016,888537473906,00888537473906,0888537473906,"N/A","Footies",24.49,-6,1,0,,33,"-",43,4.2,"Baby Riddle","USA",1,10,-33,"Large Standard-Size",1.5,8.11,12.2,0.25,"N/A","N/A","03/01/2024",103,2,544,0.03
"https://amazon.com/dp/0977816273","https://m.media-amazon.com/images/I/71cgO3FDYJL._SX450_.jpg",0977816273,"Circle of Grace: A Book of Blessings for the Seasons","Wanton Gospeller Press","Amazon","Books",114710,"N/A",09780977816279,9780977816279,0977816273,"N/A",10.39,-35,84,78,-44,1127.47,1060.63,446,4.8,"Amazon","N/A",14,1543,-11,"Large Standard-Size",1.85,5,7.87,0.44,"N/A","N/A","12/01/2024",116,3,0,0.19
"https://amazon.com/dp/0804776881","https://m.media-amazon.com/images/I/61dMENaIkLL._SX450_.jpg",0804776881,"The Oil Prince’s Legacy: Rockefeller Philanthropy in China","Stanford University Press","FBA","Books",1529032,"N/A",09780804776882,9780804776882,0804776881,"China",40,-7,0,0,,"-","-",3,4.6,"Fullfeelings","USA",6,3,50,"Large Standard-Size",6,9.5,0.7,1.7,20.09,55.42,"12/01/2024",175,1,0,0
"https://amazon.com/dp/0679413359","https://m.media-amazon.com/images/I/519dwY5fxNL._SX450_.jpg",0679413359,"The Aeneid (Everyman's Library)","Everyman's Library","FBM","Books",192908,"N/A",09780679413356,9780679413356,"978-0679413356","Epic",18.87,53,9,9,-73,212.49,212.35,174,4.5,"Gama1521","USA",11,288,-6,"Large Standard-Size",1.22,5.31,8.35,1.21,"N/A","N/A","08/01/2024",221,1,0,0.05
"https://amazon.com/dp/0770437532","https://m.media-amazon.com/images/I/71M04g8mHeL._SX450_.jpg",0770437532,"Awaken the Spirit Within: 10 Steps to Ignite Your Life and Fulfill Your Divine Purpose","Harmony Books","Amazon","Books",674059,"N/A",09780770437534,9780770437534,"978-0770437534","Happiness",15.16,-7,6,6,-45,93.05,92.93,437,4.6,"Amazon","N/A",19,112,-47,"Large Standard-Size",7.9,4.9,0.9,0.3,"N/A","N/A","09/01/2023",140,1,0,0.01
"https://amazon.com/dp/0472083074","https://m.media-amazon.com/images/I/51SB8HgvBBL._SX450_.jpg",0472083074,"English Sentence Structure","University of Michigan Press ELT","Amazon","Books",731789,"N/A",09780472083077,9780472083077,0472083074,"Study Guides",21.95,-46,2,2,-87,47.85,40.1,81,4.4,"Amazon","N/A",9,87,-48,"Large Standard-Size",0.79,6.14,9.25,0.99,"N/A","N/A","08/01/2023",221,2,0,0.03
"https://amazon.com/dp/B00AXAVB4Q","https://m.media-amazon.com/images/I/51rHskDABLL._SX450_.jpg","B00AXAVB4Q","Wincraft MLB Houston Astros Lanyard with Detachable Buckle, 3/4""","WinCraft","FBM","Sports & Outdoors",43375,032085372512,00032085372512,0032085372512,"N/A","Key Chains",12.75,28,110,76,-71,1146.97,806.01,640,4.7,"happy box","USA",2,2770,-15,"Large Standard-Size",1.5,8.31,8.9,0.07,"N/A","N/A","12/01/2024",150,1,20,0.17
"https://amazon.com/dp/B00546EN62","https://m.media-amazon.com/images/I/61iVYSYH5VL._SX450_.jpg","B00546EN62","WinCraft MLB Atlanta Braves License Plate","WinCraft","FBM","Sports & Outdoors",40594,032085858771,00032085858771,0032085858771,"N/A","Frames",11.99,-98,210,1,-42,2119.5,15.99,288,4.5,"Authentic Best Quality Inc.","USA",1,2504,27,"Small Standard-Size",0.08,6.02,12.24,0.14,"N/A","N/A","12/01/2024",167,1,27,0.73
"https://amazon.com/dp/B001PR091C","https://m.media-amazon.com/images/I/41ml6flKryL._SX450_.jpg","B001PR091C","NCAA Florida State Seminoles Chrome License Plate Frame","Rico Industries","FBM","Sports & Outdoors",1365718,094746396596,00094746396596,0094746396596,"N/A","License Plate Frames",16.99,-10,0,0,,"-","-",54,3.8,"ALL ACCESSORY CENTRAL","USA",1,2,-75,"Small Standard-Size",12.9,6.3,0.5,0.5,"N/A","N/A","09/01/2023",171,1,0,0
"https://amazon.com/dp/B0125FY210","https://m.media-amazon.com/images/I/91Le08TvWAL._SX450_.jpg","B0125FY210","FOCO Clemson Tigers NCAA Big Logo Drawstring Backpack","FOCO","Amazon","Sports & Outdoors",27848,887849984513,00887849984513,0887849984513,"N/A","Drawstring Bags",16,-21,564,21,-37,7188.1,219,2456,4.7,"Amazon","N/A",1,9586,-23,"Large Standard-Size",1.77,10.87,14.88,0.35,"N/A","N/A","12/01/2023",120,2,85,0.23
"https://amazon.com/dp/B004XOKSRO","https://m.media-amazon.com/images/I/517l35tPH1L._SX450_.jpg","B004XOKSRO","NHL San Jose Sharks Lanyard with Detachable Buckle","WinCraft","FBA","Sports & Outdoors",83405,043662247574,00043662247574,0043662247574,"N/A","Key Chains",7.99,-5,39,10,-50,340.69,77.76,447,4.7,"BobsGoodz","USA",3,790,"N/A","Small Standard-Size",0.75,1.81,5.75,0.07,3.93,10.84,"12/01/2023",183,1,5,0.09
"https://amazon.com/dp/B0083W7316","https://m.media-amazon.com/images/I/51VMTwcbFgL._SX450_.jpg","B0083W7316","NCAA University of Michigan LIC Plate Frame Full Color","WinCraft","FBA","Sports & Outdoors",137158,032085900616,00032085900616,0032085900616,"N/A","Frames",9.97,-8,27,28,-26,273.26,277.77,164,4.7,"Team Novelties Collection","USA",6,393,-2,"Small Standard-Size",12.4,7,0.3,0.25,13.11,36.17,"12/01/2024",139,2,0,0.17
"https://amazon.com/dp/B003JOT4SS","https://m.media-amazon.com/images/I/71gbZnwYMpL._SX450_.jpg","B003JOT4SS","WinCraft NFL Houston Texans Perfect Cut Color Decal, 8"" x 8"", official team colors.","WinCraft","FBA","Sports & Outdoors",436277,032085807854,00032085807854,0032085807854,"N/A","Decals",17.31,-20,9,9,-74,151.41,155.52,50,4.1,"My Team Outlet (USA Seller)","USA",2,97,-32,"Small Standard-Size",10,8,0.1,0.05,4.03,11.11,"07/01/2024",168,2,0,0.18
"https://amazon.com/dp/B01HFS53QA","https://m.media-amazon.com/images/I/8109-U6h7kL._SX450_.jpg","B01HFS53QA","Calvin Klein Girls Graphic 6PK Bikini Panty (M)","Calvin Klein","FBM","Clothing, Shoes & Jewelry",2771208,881634662464,"N/A",0881634662464,"N/A","Panties",10.89,-31,2,2,250,24.38,24.31,37,3.8,"LY Berditchev Co.","USA",1,0,"N/A","Large Standard-Size",2.5,4.5,9.5,0.25,"N/A","N/A","05/01/2025",109,8,0,0.06
"https://amazon.com/dp/B00074FSG0","https://m.media-amazon.com/images/I/81J569LTRYL._SX450_.jpg","B00074FSG0","RadioShack Advanced 3-Station/3-Channel FM Wireless Intercom (43-3105)","RadioShack","FBA","Musical Instruments",55730,796594176053,"N/A",0796594176053,"N/A","Accessories",189.85,1,2,2,-103,418.55,412.89,45,3.4,"Mateo National Wholesale LLC","USA",4,63,-97,"Large Standard-Size",7.7,6.8,7.6,3.7,200.35,552.69,"08/01/2023",247,2,0,0.05
"https://amazon.com/dp/B00Q71JKM0","https://m.media-amazon.com/images/I/711B-Z0w8UL._SX450_.jpg","B00Q71JKM0","PANACEA PRODUCTS 10 Gallon Grow Bag Peppers","Panacea","FBM","Patio, Lawn & Garden",1237240,093432843826,00093432843826,0093432843826,"N/A","Grow Bags",34.99,-7,0,0,300,"-","-",16,3.8,"BestNest Inc","USA",1,2,-67,"Large Standard-Size",17.5,10,1.2,0.75,"N/A","N/A","05/01/2025",118,3,0,0
"https://amazon.com/dp/B00005QIQW","https://m.media-amazon.com/images/I/91k4j+hpx8L._SX450_.jpg","B00005QIQW","Epson T032520 Multipack (Cyan, Magenta, and Yellow) Ink Cartridges for Epson Stylus C80/80N/C80WN","Epson","FBM","Office Products",1374693,103438384688,00010343838468,0103438384688,"N/A","Inkjet Ink Cartridges",18,-11,1,1,,18,17.97,17,3.7,"BestSource OfficeSupplies","USA",1,0,"N/A","Large Standard-Size",3.6,4.5,2.4,0.35,"N/A","N/A","02/01/2024",224,2,0,0.06
"https://amazon.com/dp/B0096E5LR8","https://m.media-amazon.com/images/I/711XenQqouL._SX450_.jpg","B0096E5LR8","Nike Men's Legend Short Sleeve Tee, Scarlet, 3XL","Nike","FBM","Clothing, Shoes & Jewelry",122463,883412919746,00883412919746,0883412919746,"N/A","Sandals",30.75,104,413,2,20014,11251.56,64.79,1301,4.5,"AMASALES20","USA",1,1646,"N/A","Large Standard-Size",1.77,10.87,12.87,0.44,"N/A","N/A","03/01/2024",223,1,36,0.32
"https://amazon.com/dp/B01I5QSTLW","https://m.media-amazon.com/images/I/51U9v6uR3JL._SX450_.jpg","B01I5QSTLW","J. Adams Daisy Mid Heel Sandal Grey 8.5 B(M) US","J. Adams","FBA","Clothing, Shoes & Jewelry",55704,792930990642,"N/A",0792930990642,"N/A","Heeled Sandals",31.99,-10,614,2,-74,20134.69,76.44,4684,4.3,"J. Adams Shoes","USA",1,11289,-38,"Large Standard-Size",3.9,7.1,11.4,1.7,158.93,438.42,"04/01/2024",108,7,410,0.13
"https://amazon.com/dp/B00URWUMF4","https://m.media-amazon.com/images/I/81LYBV8iIoL._SX450_.jpg","B00URWUMF4","Harry & David, Moose Munch Gourmet Popcorn, Classic Caramel, 10 Oz.","Harry & David","FBM","Grocery & Gourmet Food",298373,780994799677,"N/A",0780994799677,"N/A","Popped",16.99,-51,5,5,,82.58,84.81,99,4.4,"VALGORDAS","USA",1,11,"N/A","Large Standard-Size",4.6,4.6,7.2,0.9,"N/A","N/A","12/01/2023",124,6,0,0.05
"https://amazon.com/dp/B00J074W94","https://m.media-amazon.com/images/I/71lu0LrUI+L._SX450_.jpg","B00J074W94","Orgain Organic Vegan Protein Powder, Creamy Chocolate Fudge - 21g Plant Protein, 6g Prebiotic Fiber, Low Net Carb, No Lactose Ingredients, No Added Sugar, Non-GMO, For Shakes & Smoothies, 2.03 lb","Orgain","Amazon","Health & Household",274,851770003179,00851770003179,0851770003179,"N/A","Pea",30.39,-20,68177,58726,,2112366.47,1818744.55,68324,4.4,"Amazon","N/A",9,0,"N/A","Large Standard-Size",5.08,5.08,8.7,2.38,"N/A","N/A","06/01/2025",136,7,5,1
"https://amazon.com/dp/B00J2IXJP4","https://m.media-amazon.com/images/I/61BmEU3RQeL._SX450_.jpg","B00J2IXJP4","Royal Hotel Bedding Abri Spring-Green Waterfall Grommet Crushed Sheer Valance, 24x24 inches","Royal Hotel Bedding","FBM","Home & Kitchen",332280,825624649134,"N/A",0825624649134,"N/A","Panels",9.99,-7,95,3,-20,1244.07,33.42,601,3.8,"Royal Hotel Bedding","USA",1,1891,22,"Large Standard-Size",12,10,1,1,"N/A","N/A","11/01/2024",137,4,65,0.16
"https://amazon.com/dp/B01CWW9C48","https://m.media-amazon.com/images/I/61mymuVIfnL._SX450_.jpg","B01CWW9C48","Pyle Portable PA System, Wireless Microphone Kit, Compact Stereo System, FM Radio, LCD Display, USB, Rechargeable Battery, Includes Lavalier Microphone Headset, Outdoor Surround Sound (PWMA83UFM)","Pyle","FBM","Electronics",829093,068888764490,00068888764490,0068888764490,"N/A","Personal Radios",89.75,18,2,3,33,205.51,239.93,12,4.2,"UnbeatableSale, Inc","USA",4,30,-3,"Large Standard-Size",3.58,5.63,11.22,2.45,"N/A","N/A","03/01/2025",112,5,0,0.19
"https://amazon.com/dp/B01DCHM8IY","https://m.media-amazon.com/images/I/51MJhYHiaxL._SX450_.jpg","B01DCHM8IY","Prunelax Ciruelax Maximum Relief Laxative Tablets with Natural Senna for Occasional Constipation, Senna Extract, Vegan & Gluten-Free, Gentle Overnight Relief - 100ct","Prunelax","Amazon","Health & Household",3059,818951000495,00818951000495,0818951000495,"N/A","Laxatives",19.92,-5,11413,8372,-12,197511.53,166949.53,7666,4.6,"Amazon","N/A",11,131538,"N/A","Large Standard-Size",2.2,2.2,4.8,0.22,"N/A","N/A","03/01/2025",112,12,3,1.49
"https://amazon.com/dp/B00AT6HZGM","https://m.media-amazon.com/images/I/81zQE-9Df9L._SX450_.jpg","B00AT6HZGM","NcSTAR CVDC2946T-36 Vism Double Carbine Case, Tan, 36-Inch","NcSTAR","FBM","Sports & Outdoors",265843,863121629594,00814108019327,0863121629594,"N/A","Soft Rifle Cases",75.06,-10,14,1,-46,976.17,59.69,3360,4.8,"Broadway Knives","USA",9,261,-30,"Large bulky",3.54,12.8,36.22,4.75,"N/A","N/A","12/01/2023",149,1,25,0
"https://amazon.com/dp/B00ENNVC66","https://m.media-amazon.com/images/I/31IGoXt8QoL._SX450_.jpg","B00ENNVC66","Tigi Catwalk Fashionista Violet Conditioner for Unisex, 25.36 Ounce","TIGI","Amazon","Beauty & Personal Care",140733,885204189184,00787734781978,0885204189184,"N/A","Conditioners",14,-14,60,60,103,762.1,768.87,289,4,"Amazon","N/A",7,226,183,"Large Standard-Size",4.29,5.47,9.29,1.9,"N/A","N/A","05/01/2025",219,2,0,0.21
"https://amazon.com/dp/B00FNKMVUO","https://m.media-amazon.com/images/I/711v7IhyWbL._SX450_.jpg","B00FNKMVUO","UtechSmart Venus Gaming Mouse RGB Wired, 16400 DPI High Precision Laser Programmable MMO Computer Gaming Mice [IGN's Recommendation]","UtechSmart","FBA","Video Games",1852,521385508979,00521385508979,6956956906191,"N/A","Gaming Mice",27.89,1,1483,508,,52873.39,14971.67,14412,4.5,"UtechSmart Store","USA",3,0,"N/A","Large Standard-Size",2.05,5.98,7.83,0.73,48.33,133.31,"05/01/2025",136,7,6,0.1
"https://amazon.com/dp/B019E85VXE","https://m.media-amazon.com/images/I/71fwUfdW0RL._SX450_.jpg","B019E85VXE","LIFETIME JEWELRY 1.4mm Box Chain Necklace for Women and Men 24k Real Gold Plated (24 inches, Gold)","LIFETIME JEWELRY","FBA","Clothing, Shoes & Jewelry",491330,646437411097,"N/A",0646437411097,"N/A","Necklaces",44,-8,39,3,2,1623.92,121.43,1252,4.1,"Lifetime Products Group","USA",1,438,-33,"Small Standard-Size",0.65,2.8,3.3,0.02,3.02,8.34,"08/01/2023",115,9,14,0.03
"https://amazon.com/dp/B009QMZ7SS","https://m.media-amazon.com/images/I/51l+7F7HVUL._SX450_.jpg","B009QMZ7SS","Sony Genuine Replacement Ear Pads Cushions for Sony MDR-7506 and MDR-V6 Bundle (2-Pack, 2 Items)","Sony","FBA","Electronics",10182,907157067088,"N/A",0907157067088,"N/A","Earpads",24.89,-15,373,368,43,8987.8,8865.56,824,4.6,"AUDIO EQUIP","USA",6,4207,31,"Large Standard-Size",1.69,3.39,5.43,0.04,15.66,43.21,"12/01/2024",153,6,0,0.45
"https://amazon.com/dp/B00009WE3X","https://m.media-amazon.com/images/I/61cXt5sAIoL._SX450_.jpg","B00009WE3X","Microplane Professional Series Kitchen Grater Ribbon Blade for Hard Cheese, Apple, Carrot, Zucchini and Chocolate with Stainless Steel Blades - Made in USA","Microplane","FBM","Kitchen & Dining",109179,887701097160,00098399380025,7661459792729,"N/A","Graters",29.85,193,11,10,-119,327.74,278.84,2903,4.7,"Amazon Germany","Germany",1,0,"N/A","Small Standard-Size",0.6,2.4,13,0.5,"N/A","N/A","02/01/2025",235,5,2,0
"https://amazon.com/dp/B00009WE3Y","https://m.media-amazon.com/images/I/61MAG7ZTcyL._SX450_.jpg","B00009WE3Y","Microplane Professional Series Kitchen Grater Coarse for Cheese, Carrot, Ginger, Coconut, Nuts and Horseradish with Stainless Steel Blades - Made in USA","Microplane","FBA","Kitchen & Dining",184799,885579907130,00844007028960,7661459792583,"N/A","Graters",39,56,4,4,-62,161.72,145.31,1261,4.6,"Microplane","USA",2,0,"N/A","Small Standard-Size",0.71,2.99,12.99,0.35,13.86,38.23,"02/01/2025",265,9,0,0
"https://amazon.com/dp/B004QXM5J6","https://m.media-amazon.com/images/I/51wSUv8HIfL._SX450_.jpg","B004QXM5J6","Parker Brothers Monopoly Deluxe Anniversary Edition","Hasbro","FBM","Toys & Games",438574,073000000073,"N/A",0073000000073,"N/A","Board Games",113,-45,8,8,142,645.71,680.63,40,4.2,"Psst! Hey, Check This Out","USA",6,80,"N/A","Large bulky",19.9,10,2.6,3.9,"N/A","N/A","12/01/2024",172,4,0,0.2
"https://amazon.com/dp/0553106643","https://m.media-amazon.com/images/I/71P4mZfj17L._SX450_.jpg",0553106643,"Fear Nothing","N/A","FBA","Books",249051,"N/A","N/A",9780553106640,0553106643,"Contemporary",14.97,-30,6,7,-50,65.59,75.02,3816,4.4,"CollegeStreet","USA",19,88,-32,"Large Standard-Size",9.3,6,1.3,1.45,36.52,100.75,"12/01/2023",223,3,0,0
"https://amazon.com/dp/B00H7ISDTI","https://m.media-amazon.com/images/I/81Bk0nl2UKL._SX450_.jpg","B00H7ISDTI","KicKee Pants Neutral Baby Onepiece Coverall Romper, Midnight Black, 0-3 Months","KicKee Pants","FBM","Clothing, Shoes & Jewelry",5018681,846492026124,"N/A",0846492026124,"N/A","Rompers",21.69,-12,0,0,-67,"-","-",50,3.8,"Baby Riddle","USA",1,6,"N/A","Large Standard-Size",1.4,7,8.2,0.26,"N/A","N/A","01/01/2024",139,2,383,0
"https://amazon.com/dp/B000IJTBFS","https://m.media-amazon.com/images/I/71pEqMg1NLL._SX450_.jpg","B000IJTBFS","Deflecto Easy Connecting Dryer Vent Hook Up Kit, Flexible Semi-Rigid Aluminum Duct, 4"" x 8' (HUPK8WA/4)","Deflecto","FBM","Tools & Home Improvement",115834,079916504278,00079916504278,0079916504278,"N/A","Vents",22.91,8,64,66,-76,1393.74,1417.03,2343,4.1,"Deflecto LLC","USA",5,1108,-3,"Large bulky",4.25,5.12,26.5,1.05,"N/A","N/A","01/01/2024",215,4,0,0.03
"https://amazon.com/dp/B001HBD4TK","https://m.media-amazon.com/images/I/81nc0JzckWL._SX450_.jpg","B001HBD4TK","Forum Novelties Madame Butterfly Child Costume, Medium","Forum Novelties","Amazon","Clothing, Shoes & Jewelry",5270793,721773621857,00721773621857,0721773621857,"N/A","Costumes",23.97,-8,0,0,,"-","-",59,4,"Amazon","N/A",2,2,"N/A","Large Standard-Size",1.06,10,14.41,0.75,"N/A","N/A","10/01/2024",297,2,2,0
"https://amazon.com/dp/B0055LLHC4","https://m.media-amazon.com/images/I/71QDg8SRh3L._SX450_.jpg","B0055LLHC4","Fun World Adult Mary Costume","Fun World","Amazon","Clothing, Shoes & Jewelry",575471,643272564520,"N/A",0643272564520,"N/A","Costumes",25.66,-6,12,12,-109,304.71,304.51,208,4.3,"Amazon","N/A",6,628,"N/A","Large Standard-Size",2.56,10.24,15.71,1.39,"N/A","N/A","12/01/2024",169,6,0,0.06
"https://amazon.com/dp/B00382PLJW","https://m.media-amazon.com/images/I/71XMY8Mg5xL._SX450_.jpg","B00382PLJW","Leg Avenue womens Adult Sized Costumes, Khaki/Green, Small US","Leg Avenue","Amazon","Clothing, Shoes & Jewelry",134280,799861604877,00714718422343,0799861604877,"N/A","Clothing",29.03,-59,152,27,348,5357.06,826.63,298,4.2,"Amazon","N/A",1,0,"N/A","Large Standard-Size",2.05,10.12,14.45,0.82,"N/A","N/A","10/01/2024",297,5,6,0.51
"https://amazon.com/dp/B0002K7Z8S","https://m.media-amazon.com/images/I/31kfIoc0+KL._SX450_.jpg","B0002K7Z8S","Evel Knievel","Miracle Pictures","FBM","Movies & TV",453859,090328300869,00090328300869,0090328300869,"N/A",,4.73,-10,47,45,151,222.53,212.56,117,4,"CD's and Books","USA",7,203,"N/A","Small Standard-Size",7.1,5.42,0.58,0.18,"N/A","N/A","06/01/2024",225,1,0,0.4